0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.536.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.404
2.31.607.130 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
2.35.055.304 I slot print_timing: id  0 | task 398 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
2.38.072.722 I slot print_timing: id  0 | task 398 | n_gen =    335, tg =  55.36 t/s, tg_3s =  55.35 t/s
2.40.706.845 I slot print_timing: id  0 | task 398 | prompt eval time =     432.72 ms /  2065 tokens (    0.21 ms per token,  4772.11 tokens per second)
2.40.706.854 I slot print_timing: id  0 | task 398 |        eval time =    8666.96 ms /   481 tokens (   18.06 ms per token,    55.38 tokens per second)
2.40.706.855 I slot print_timing: id  0 | task 398 |       total time =    9099.68 ms /  2546 tokens
2.40.706.857 I slot print_timing: id  0 | task 398 |    graphs reused =        859
2.40.707.033 I slot      release: id  0 | task 398 | stop processing: n_tokens = 2545, truncated = 0
2.40.739.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.386
2.40.810.665 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
2.44.252.798 I slot print_timing: id  0 | task 884 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
2.47.268.933 I slot print_timing: id  0 | task 884 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.37 t/s
2.49.036.465 I slot print_timing: id  0 | task 884 | prompt eval time =     427.41 ms /  2065 tokens (    0.21 ms per token,  4831.44 tokens per second)
2.49.036.474 I slot print_timing: id  0 | task 884 |        eval time =    7798.36 ms /   433 tokens (   18.05 ms per token,    55.40 tokens per second)
2.49.036.475 I slot print_timing: id  0 | task 884 |       total time =    8225.77 ms /  2498 tokens
2.49.036.476 I slot print_timing: id  0 | task 884 |    graphs reused =       1289
2.49.036.661 I slot      release: id  0 | task 884 | stop processing: n_tokens = 2497, truncated = 0
2.49.068.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.467 (> 0.100 thold), f_keep = 0.389
2.49.139.557 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
2.52.601.600 I slot print_timing: id  0 | task 1322 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
2.55.618.210 I slot print_timing: id  0 | task 1322 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
2.58.618.630 I slot print_timing: id  0 | task 1322 | n_gen =    501, tg =  55.36 t/s, tg_3s =  55.33 t/s
3.01.634.444 I slot print_timing: id  0 | task 1322 | n_gen =    668, tg =  55.36 t/s, tg_3s =  55.37 t/s
3.01.874.198 I slot print_timing: id  0 | task 1322 | prompt eval time =     447.32 ms /  2080 tokens (    0.22 ms per token,  4649.96 tokens per second)
3.01.874.205 I slot print_timing: id  0 | task 1322 |        eval time =   12287.29 ms /   680 tokens (   18.10 ms per token,    55.26 tokens per second)
3.01.874.206 I slot print_timing: id  0 | task 1322 |       total time =   12734.61 ms /  2760 tokens
3.01.874.208 I slot print_timing: id  0 | task 1322 |    graphs reused =       1965
3.01.874.383 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 2759, truncated = 0
3.01.908.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.356
3.01.980.350 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
3.05.431.917 I slot print_timing: id  0 | task 2007 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
3.08.432.613 I slot print_timing: id  0 | task 2007 | n_gen =    334, tg =  55.35 t/s, tg_3s =  55.32 t/s
3.11.434.635 I slot print_timing: id  0 | task 2007 | n_gen =    500, tg =  55.33 t/s, tg_3s =  55.30 t/s
3.13.963.032 I slot print_timing: id  0 | task 2007 | prompt eval time =     436.04 ms /  2080 tokens (    0.21 ms per token,  4770.25 tokens per second)
3.13.963.040 I slot print_timing: id  0 | task 2007 |        eval time =   11546.61 ms /   640 tokens (   18.07 ms per token,    55.34 tokens per second)
3.13.963.040 I slot print_timing: id  0 | task 2007 |       total time =   11982.65 ms /  2720 tokens
3.13.963.042 I slot print_timing: id  0 | task 2007 |    graphs reused =       2601
3.13.963.194 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 2719, truncated = 0
3.13.996.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.359
3.14.067.842 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
3.17.522.935 I slot print_timing: id  0 | task 2652 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
3.20.539.765 I slot print_timing: id  0 | task 2652 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
3.23.540.233 I slot print_timing: id  0 | task 2652 | n_gen =    501, tg =  55.36 t/s, tg_3s =  55.32 t/s
3.25.525.066 I slot print_timing: id  0 | task 2652 | prompt eval time =     440.61 ms /  2077 tokens (    0.21 ms per token,  4713.88 tokens per second)
3.25.525.074 I slot print_timing: id  0 | task 2652 |        eval time =   11016.58 ms /   611 tokens (   18.06 ms per token,    55.37 tokens per second)
3.25.525.075 I slot print_timing: id  0 | task 2652 |       total time =   11457.19 ms /  2688 tokens
3.25.525.076 I slot print_timing: id  0 | task 2652 |    graphs reused =       3208
3.25.525.255 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 2687, truncated = 0
3.25.665.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.362
3.25.746.114 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
3.29.193.083 I slot print_timing: id  0 | task 3268 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
3.32.207.985 I slot print_timing: id  0 | task 3268 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.39 t/s
3.32.550.619 I slot print_timing: id  0 | task 3268 | prompt eval time =     431.89 ms /  2058 tokens (    0.21 ms per token,  4765.06 tokens per second)
3.32.550.628 I slot print_timing: id  0 | task 3268 |        eval time =    6372.58 ms /   354 tokens (   18.05 ms per token,    55.39 tokens per second)
3.32.550.628 I slot print_timing: id  0 | task 3268 |       total time =    6804.47 ms /  2412 tokens
3.32.550.629 I slot print_timing: id  0 | task 3268 |    graphs reused =       3559
3.32.550.807 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 2411, truncated = 0
3.32.582.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.403
3.32.653.664 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
3.36.108.247 I slot print_timing: id  0 | task 3627 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.74 t/s
3.39.125.000 I slot print_timing: id  0 | task 3627 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
3.42.126.914 I slot print_timing: id  0 | task 3627 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.30 t/s
3.43.174.239 I slot print_timing: id  0 | task 3627 | prompt eval time =     440.37 ms /  2078 tokens (    0.21 ms per token,  4718.74 tokens per second)
3.43.174.246 I slot print_timing: id  0 | task 3627 |        eval time =   10080.16 ms /   559 tokens (   18.06 ms per token,    55.36 tokens per second)
3.43.174.247 I slot print_timing: id  0 | task 3627 |       total time =   10520.53 ms /  2637 tokens
3.43.174.249 I slot print_timing: id  0 | task 3627 |    graphs reused =       4114
3.43.174.414 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 2636, truncated = 0
3.43.211.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.369
3.43.292.403 I slot launch_slot_: id  0 | task 4191 | processing task, is_child = 0
3.46.740.837 I slot print_timing: id  0 | task 4191 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
3.47.911.933 I slot print_timing: id  0 | task 4191 | prompt eval time =     433.32 ms /  2060 tokens (    0.21 ms per token,  4754.01 tokens per second)
3.47.911.941 I slot print_timing: id  0 | task 4191 |        eval time =    4186.18 ms /   233 tokens (   18.04 ms per token,    55.42 tokens per second)
3.47.911.942 I slot print_timing: id  0 | task 4191 |       total time =    4619.50 ms /  2293 tokens
3.47.911.943 I slot print_timing: id  0 | task 4191 |    graphs reused =       4345
3.47.912.103 I slot      release: id  0 | task 4191 | stop processing: n_tokens = 2292, truncated = 0
3.47.943.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.426
3.48.013.343 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
3.51.455.071 I slot print_timing: id  0 | task 4429 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.75 t/s
3.54.472.633 I slot print_timing: id  0 | task 4429 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.34 t/s
3.56.563.795 I slot print_timing: id  0 | task 4429 | prompt eval time =     428.06 ms /  2062 tokens (    0.21 ms per token,  4817.10 tokens per second)
3.56.563.803 I slot print_timing: id  0 | task 4429 |        eval time =    8122.37 ms /   451 tokens (   18.05 ms per token,    55.40 tokens per second)
3.56.563.804 I slot print_timing: id  0 | task 4429 |       total time =    8550.42 ms /  2513 tokens
3.56.563.805 I slot print_timing: id  0 | task 4429 |    graphs reused =       4793
3.56.563.980 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 2512, truncated = 0
3.56.596.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.391
3.56.667.367 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
4.00.115.413 I slot print_timing: id  0 | task 4885 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
4.03.133.311 I slot print_timing: id  0 | task 4885 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.34 t/s
4.05.819.307 I slot print_timing: id  0 | task 4885 | prompt eval time =     433.52 ms /  2066 tokens (    0.21 ms per token,  4765.61 tokens per second)
4.05.819.315 I slot print_timing: id  0 | task 4885 |        eval time =    8718.39 ms /   484 tokens (   18.05 ms per token,    55.40 tokens per second)
4.05.819.316 I slot print_timing: id  0 | task 4885 |       total time =    9151.91 ms /  2550 tokens
4.05.819.317 I slot print_timing: id  0 | task 4885 |    graphs reused =       5274
4.05.819.494 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 2549, truncated = 0
4.05.851.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.381
4.05.851.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.817 MiB)
4.05.854.014 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.818 MiB)
4.05.928.190 I slot launch_slot_: id  0 | task 5374 | processing task, is_child = 0
4.09.380.043 I slot print_timing: id  0 | task 5374 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.71 t/s
4.12.397.398 I slot print_timing: id  0 | task 5374 | n_gen =    335, tg =  55.36 t/s, tg_3s =  55.35 t/s
4.15.415.089 I slot print_timing: id  0 | task 5374 | n_gen =    502, tg =  55.35 t/s, tg_3s =  55.34 t/s
4.18.428.688 I slot print_timing: id  0 | task 5374 | n_gen =    669, tg =  55.37 t/s, tg_3s =  55.42 t/s
4.20.239.469 I slot print_timing: id  0 | task 5374 | prompt eval time =     435.96 ms /  2078 tokens (    0.21 ms per token,  4766.48 tokens per second)
4.20.239.479 I slot print_timing: id  0 | task 5374 |        eval time =   13875.29 ms /   769 tokens (   18.07 ms per token,    55.35 tokens per second)
4.20.239.479 I slot print_timing: id  0 | task 5374 |       total time =   14311.25 ms /  2847 tokens
4.20.239.481 I slot print_timing: id  0 | task 5374 |    graphs reused =       6038
4.20.239.657 I slot      release: id  0 | task 5374 | stop processing: n_tokens = 2846, truncated = 0
4.20.271.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.345
4.20.271.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 904.251 MiB)
4.20.277.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 920.632 MiB)
4.20.356.310 I slot launch_slot_: id  0 | task 6148 | processing task, is_child = 0
4.23.811.200 I slot print_timing: id  0 | task 6148 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
4.26.826.721 I slot print_timing: id  0 | task 6148 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.38 t/s
4.29.844.451 I slot print_timing: id  0 | task 6148 | n_gen =    502, tg =  55.38 t/s, tg_3s =  55.34 t/s
4.32.858.047 I slot print_timing: id  0 | task 6148 | n_gen =    669, tg =  55.39 t/s, tg_3s =  55.42 t/s
4.35.865.724 I slot print_timing: id  0 | task 6148 | n_gen =    835, tg =  55.35 t/s, tg_3s =  55.19 t/s
4.38.873.190 I slot print_timing: id  0 | task 6148 | n_gen =   1001, tg =  55.32 t/s, tg_3s =  55.20 t/s
4.41.876.598 I slot print_timing: id  0 | task 6148 | n_gen =   1167, tg =  55.31 t/s, tg_3s =  55.27 t/s
4.42.238.534 I slot print_timing: id  0 | task 6148 | prompt eval time =     440.81 ms /  2081 tokens (    0.21 ms per token,  4720.90 tokens per second)
4.42.238.542 I slot print_timing: id  0 | task 6148 |        eval time =   21441.39 ms /  1187 tokens (   18.08 ms per token,    55.31 tokens per second)
4.42.238.542 I slot print_timing: id  0 | task 6148 |       total time =   21882.19 ms /  3268 tokens
4.42.238.543 I slot print_timing: id  0 | task 6148 |    graphs reused =       7219
4.42.238.711 I slot      release: id  0 | task 6148 | stop processing: n_tokens = 3267, truncated = 0
4.42.271.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.299
4.42.271.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 918.131 MiB)
4.42.359.663 I slot launch_slot_: id  0 | task 7340 | processing task, is_child = 0
4.45.810.900 I slot print_timing: id  0 | task 7340 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
4.48.827.814 I slot print_timing: id  0 | task 7340 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.35 t/s
4.51.844.826 I slot print_timing: id  0 | task 7340 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.35 t/s
4.53.107.904 I slot print_timing: id  0 | task 7340 | prompt eval time =     436.78 ms /  2080 tokens (    0.21 ms per token,  4762.11 tokens per second)
4.53.107.913 I slot print_timing: id  0 | task 7340 |        eval time =   10311.43 ms /   572 tokens (   18.06 ms per token,    55.38 tokens per second)
4.53.107.914 I slot print_timing: id  0 | task 7340 |       total time =   10748.22 ms /  2652 tokens
4.53.107.915 I slot print_timing: id  0 | task 7340 |    graphs reused =       7787
4.53.108.080 I slot      release: id  0 | task 7340 | stop processing: n_tokens = 2651, truncated = 0
4.53.139.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.367
4.53.219.937 I slot launch_slot_: id  0 | task 7917 | processing task, is_child = 0
4.56.661.973 I slot print_timing: id  0 | task 7917 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
4.59.678.520 I slot print_timing: id  0 | task 7917 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.36 t/s
5.01.246.750 I slot print_timing: id  0 | task 7917 | prompt eval time =     427.94 ms /  2062 tokens (    0.21 ms per token,  4818.38 tokens per second)
5.01.246.758 I slot print_timing: id  0 | task 7917 |        eval time =    7598.84 ms /   422 tokens (   18.05 ms per token,    55.40 tokens per second)
5.01.246.759 I slot print_timing: id  0 | task 7917 |       total time =    8026.78 ms /  2484 tokens
5.01.246.760 I slot print_timing: id  0 | task 7917 |    graphs reused =       8206
5.01.246.928 I slot      release: id  0 | task 7917 | stop processing: n_tokens = 2483, truncated = 0
5.01.278.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.391
5.01.350.199 I slot launch_slot_: id  0 | task 8344 | processing task, is_child = 0
5.04.799.486 I slot print_timing: id  0 | task 8344 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
5.07.814.478 I slot print_timing: id  0 | task 8344 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.39 t/s
5.10.831.605 I slot print_timing: id  0 | task 8344 | n_gen =    502, tg =  55.38 t/s, tg_3s =  55.35 t/s
5.11.932.235 I slot print_timing: id  0 | task 8344 | prompt eval time =     434.38 ms /  2073 tokens (    0.21 ms per token,  4772.28 tokens per second)
5.11.932.243 I slot print_timing: id  0 | task 8344 |        eval time =   10147.60 ms /   563 tokens (   18.06 ms per token,    55.38 tokens per second)
5.11.932.244 I slot print_timing: id  0 | task 8344 |       total time =   10581.98 ms /  2636 tokens
5.11.932.246 I slot print_timing: id  0 | task 8344 |    graphs reused =       8765
5.11.932.400 I slot      release: id  0 | task 8344 | stop processing: n_tokens = 2635, truncated = 0
5.11.963.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.369
5.11.963.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 912.941 MiB)
5.12.042.361 I slot launch_slot_: id  0 | task 8912 | processing task, is_child = 0
5.15.486.193 I slot print_timing: id  0 | task 8912 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.70 t/s
5.18.374.949 I slot print_timing: id  0 | task 8912 | prompt eval time =     427.85 ms /  2060 tokens (    0.21 ms per token,  4814.77 tokens per second)
5.18.374.957 I slot print_timing: id  0 | task 8912 |        eval time =    5904.71 ms /   328 tokens (   18.06 ms per token,    55.38 tokens per second)
5.18.374.958 I slot print_timing: id  0 | task 8912 |       total time =    6332.56 ms /  2388 tokens
5.18.374.959 I slot print_timing: id  0 | task 8912 |    graphs reused =       9090
5.18.375.120 I slot      release: id  0 | task 8912 | stop processing: n_tokens = 2387, truncated = 0
5.18.406.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.409
5.18.406.489 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 891.433 MiB)
5.18.482.713 I slot launch_slot_: id  0 | task 9245 | processing task, is_child = 0
5.21.924.991 I slot print_timing: id  0 | task 9245 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
5.24.942.045 I slot print_timing: id  0 | task 9245 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.35 t/s
5.27.958.925 I slot print_timing: id  0 | task 9245 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.36 t/s
5.30.466.127 I slot print_timing: id  0 | task 9245 | prompt eval time =     428.46 ms /  2065 tokens (    0.21 ms per token,  4819.58 tokens per second)
5.30.466.135 I slot print_timing: id  0 | task 9245 |        eval time =   11554.92 ms /   641 tokens (   18.05 ms per token,    55.39 tokens per second)
5.30.466.136 I slot print_timing: id  0 | task 9245 |       total time =   11983.38 ms /  2706 tokens
5.30.466.137 I slot print_timing: id  0 | task 9245 |    graphs reused =       9727
5.30.466.310 I slot      release: id  0 | task 9245 | stop processing: n_tokens = 2705, truncated = 0
5.30.498.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.363
5.30.498.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 905.189 MiB)
5.30.575.723 I slot launch_slot_: id  0 | task 9891 | processing task, is_child = 0
5.34.018.936 I slot print_timing: id  0 | task 9891 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.72 t/s
5.37.034.421 I slot print_timing: id  0 | task 9891 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.38 t/s
5.38.675.255 I slot print_timing: id  0 | task 9891 | prompt eval time =     428.24 ms /  2066 tokens (    0.21 ms per token,  4824.42 tokens per second)
5.38.675.263 I slot print_timing: id  0 | task 9891 |        eval time =    7671.27 ms /   426 tokens (   18.05 ms per token,    55.40 tokens per second)
5.38.675.264 I slot print_timing: id  0 | task 9891 |       total time =    8099.51 ms /  2492 tokens
5.38.675.265 I slot print_timing: id  0 | task 9891 |    graphs reused =      10150
5.38.675.424 I slot      release: id  0 | task 9891 | stop processing: n_tokens = 2491, truncated = 0
5.38.707.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.467 (> 0.100 thold), f_keep = 0.390
5.38.707.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 907.502 MiB)
