0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.10.067.919 I slot print_timing: id  0 | task 2152 |        eval time =    8084.57 ms /   447 tokens (   18.13 ms per token,    55.17 tokens per second)
2.10.067.921 I slot print_timing: id  0 | task 2152 |       total time =    8793.42 ms /  3991 tokens
2.10.067.922 I slot print_timing: id  0 | task 2152 |    graphs reused =       2550
2.10.068.108 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 3990, truncated = 0
2.10.102.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.239
2.10.182.638 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.13.741.352 I slot print_timing: id  0 | task 2605 | n_gen =    167, tg =  55.21 t/s, tg_3s =  55.54 t/s
2.16.742.360 I slot print_timing: id  0 | task 2605 | n_gen =    333, tg =  55.26 t/s, tg_3s =  55.31 t/s
2.19.749.319 I slot print_timing: id  0 | task 2605 | n_gen =    499, tg =  55.24 t/s, tg_3s =  55.21 t/s
2.22.756.826 I slot print_timing: id  0 | task 2605 | n_gen =    665, tg =  55.23 t/s, tg_3s =  55.20 t/s
2.25.760.842 I slot print_timing: id  0 | task 2605 | n_gen =    831, tg =  55.24 t/s, tg_3s =  55.26 t/s
2.28.769.963 I slot print_timing: id  0 | task 2605 | n_gen =    997, tg =  55.22 t/s, tg_3s =  55.17 t/s
2.31.780.669 I slot print_timing: id  0 | task 2605 | n_gen =   1163, tg =  55.21 t/s, tg_3s =  55.14 t/s
2.34.786.220 I slot print_timing: id  0 | task 2605 | n_gen =   1329, tg =  55.21 t/s, tg_3s =  55.23 t/s
2.36.367.933 I slot print_timing: id  0 | task 2605 | prompt eval time =     551.84 ms /  2690 tokens (    0.21 ms per token,  4874.64 tokens per second)
2.36.367.942 I slot print_timing: id  0 | task 2605 |        eval time =   25633.43 ms /  1416 tokens (   18.12 ms per token,    55.20 tokens per second)
2.36.367.943 I slot print_timing: id  0 | task 2605 |       total time =   26185.26 ms /  4106 tokens
2.36.367.945 I slot print_timing: id  0 | task 2605 |    graphs reused =       3958
2.36.368.157 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 4105, truncated = 0
2.36.388.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16781429274
2.36.450.602 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
2.40.389.320 I slot print_timing: id  0 | task 4025 | n_gen =    166, tg =  54.94 t/s, tg_3s =  55.27 t/s
2.43.392.822 I slot print_timing: id  0 | task 4025 | n_gen =    331, tg =  54.94 t/s, tg_3s =  54.94 t/s
2.44.683.108 I slot print_timing: id  0 | task 4025 | prompt eval time =     935.20 ms /  4909 tokens (    0.19 ms per token,  5249.16 tokens per second)
2.44.683.118 I slot print_timing: id  0 | task 4025 |        eval time =    7297.27 ms /   402 tokens (   18.20 ms per token,    54.95 tokens per second)
2.44.683.119 I slot print_timing: id  0 | task 4025 |       total time =    8232.47 ms /  5311 tokens
2.44.683.120 I slot print_timing: id  0 | task 4025 |    graphs reused =       4357
2.44.683.338 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 5310, truncated = 0
2.44.695.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16789744455
2.44.747.911 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
2.48.054.193 I slot print_timing: id  0 | task 4432 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.70 t/s
2.49.591.759 I slot print_timing: id  0 | task 4432 | prompt eval time =     290.11 ms /  1299 tokens (    0.22 ms per token,  4477.67 tokens per second)
2.49.591.768 I slot print_timing: id  0 | task 4432 |        eval time =    4553.71 ms /   253 tokens (   18.07 ms per token,    55.34 tokens per second)
2.49.591.768 I slot print_timing: id  0 | task 4432 |       total time =    4843.82 ms /  1552 tokens
2.49.591.770 I slot print_timing: id  0 | task 4432 |    graphs reused =       4607
2.49.591.879 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 1551, truncated = 0
2.49.634.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16794652993
2.49.683.571 I slot launch_slot_: id  0 | task 4688 | processing task, is_child = 0
2.53.715.959 I slot print_timing: id  0 | task 4688 | n_gen =    166, tg =  54.95 t/s, tg_3s =  55.29 t/s
2.56.733.988 I slot print_timing: id  0 | task 4688 | n_gen =    332, tg =  54.98 t/s, tg_3s =  55.00 t/s
2.58.784.466 I slot print_timing: id  0 | task 4688 | prompt eval time =    1029.88 ms /  5172 tokens (    0.20 ms per token,  5021.94 tokens per second)
2.58.784.473 I slot print_timing: id  0 | task 4688 |        eval time =    8070.99 ms /   445 tokens (   18.18 ms per token,    55.01 tokens per second)
2.58.784.474 I slot print_timing: id  0 | task 4688 |       total time =    9100.87 ms /  5617 tokens
2.58.784.475 I slot print_timing: id  0 | task 4688 |    graphs reused =       5049
2.58.784.685 I slot      release: id  0 | task 4688 | stop processing: n_tokens = 5616, truncated = 0
2.58.821.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.170
2.58.915.385 I slot launch_slot_: id  0 | task 5140 | processing task, is_child = 0
3.02.475.633 I slot print_timing: id  0 | task 5140 | n_gen =    167, tg =  55.17 t/s, tg_3s =  55.51 t/s
3.05.481.485 I slot print_timing: id  0 | task 5140 | n_gen =    333, tg =  55.20 t/s, tg_3s =  55.23 t/s
3.08.482.651 I slot print_timing: id  0 | task 5140 | n_gen =    499, tg =  55.24 t/s, tg_3s =  55.31 t/s
3.11.489.702 I slot print_timing: id  0 | task 5140 | n_gen =    665, tg =  55.23 t/s, tg_3s =  55.20 t/s
3.12.375.562 I slot print_timing: id  0 | task 5140 | prompt eval time =     551.60 ms /  2754 tokens (    0.20 ms per token,  4992.72 tokens per second)
3.12.375.570 I slot print_timing: id  0 | task 5140 |        eval time =   12908.54 ms /   714 tokens (   18.10 ms per token,    55.23 tokens per second)
3.12.375.571 I slot print_timing: id  0 | task 5140 |       total time =   13460.14 ms /  3468 tokens
3.12.375.572 I slot print_timing: id  0 | task 5140 |    graphs reused =       5758
3.12.375.786 I slot      release: id  0 | task 5140 | stop processing: n_tokens = 3467, truncated = 0
3.12.393.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16817436903
3.12.455.755 I slot launch_slot_: id  0 | task 5858 | processing task, is_child = 0
3.16.142.515 I slot print_timing: id  0 | task 5858 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
3.19.146.210 I slot print_timing: id  0 | task 5858 | n_gen =    333, tg =  55.16 t/s, tg_3s =  55.27 t/s
3.20.581.590 I slot print_timing: id  0 | task 5858 | prompt eval time =     671.82 ms /  3454 tokens (    0.19 ms per token,  5141.26 tokens per second)
3.20.581.599 I slot print_timing: id  0 | task 5858 |        eval time =    7453.99 ms /   412 tokens (   18.14 ms per token,    55.14 tokens per second)
3.20.581.600 I slot print_timing: id  0 | task 5858 |       total time =    8125.81 ms /  3866 tokens
3.20.581.601 I slot print_timing: id  0 | task 5858 |    graphs reused =       6166
3.20.581.783 I slot      release: id  0 | task 5858 | stop processing: n_tokens = 3865, truncated = 0
3.20.595.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16825642901
3.20.642.980 I slot launch_slot_: id  0 | task 6274 | processing task, is_child = 0
3.23.957.400 I slot print_timing: id  0 | task 6274 | n_gen =    168, tg =  55.34 t/s, tg_3s =  55.68 t/s
3.24.083.658 I slot print_timing: id  0 | task 6274 | prompt eval time =     296.95 ms /  1376 tokens (    0.22 ms per token,  4633.84 tokens per second)
3.24.083.666 I slot print_timing: id  0 | task 6274 |        eval time =    3143.71 ms /   175 tokens (   18.07 ms per token,    55.35 tokens per second)
3.24.083.667 I slot print_timing: id  0 | task 6274 |       total time =    3440.65 ms /  1551 tokens
3.24.083.668 I slot print_timing: id  0 | task 6274 |    graphs reused =       6338
3.24.083.790 I slot      release: id  0 | task 6274 | stop processing: n_tokens = 1550, truncated = 0
3.24.123.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16829144907
3.24.172.281 I slot launch_slot_: id  0 | task 6452 | processing task, is_child = 0
3.28.009.439 I slot print_timing: id  0 | task 6452 | n_gen =    166, tg =  54.94 t/s, tg_3s =  55.27 t/s
3.31.020.934 I slot print_timing: id  0 | task 6452 | n_gen =    332, tg =  55.03 t/s, tg_3s =  55.12 t/s
3.34.036.609 I slot print_timing: id  0 | task 6452 | n_gen =    498, tg =  55.04 t/s, tg_3s =  55.05 t/s
3.34.054.735 I slot print_timing: id  0 | task 6452 | prompt eval time =     833.88 ms /  4204 tokens (    0.20 ms per token,  5041.48 tokens per second)
3.34.054.742 I slot print_timing: id  0 | task 6452 |        eval time =    9048.55 ms /   499 tokens (   18.17 ms per token,    55.04 tokens per second)
3.34.054.743 I slot print_timing: id  0 | task 6452 |       total time =    9882.43 ms /  4703 tokens
3.34.054.744 I slot print_timing: id  0 | task 6452 |    graphs reused =       6833
3.34.054.957 I slot      release: id  0 | task 6452 | stop processing: n_tokens = 4702, truncated = 0
3.34.102.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.202
3.34.191.698 I slot launch_slot_: id  0 | task 6957 | processing task, is_child = 0
3.37.755.682 I slot print_timing: id  0 | task 6957 | n_gen =    167, tg =  55.16 t/s, tg_3s =  55.49 t/s
3.40.761.431 I slot print_timing: id  0 | task 6957 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.23 t/s
3.43.763.118 I slot print_timing: id  0 | task 6957 | n_gen =    499, tg =  55.23 t/s, tg_3s =  55.30 t/s
3.46.770.779 I slot print_timing: id  0 | task 6957 | n_gen =    665, tg =  55.22 t/s, tg_3s =  55.19 t/s
3.49.779.451 I slot print_timing: id  0 | task 6957 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.17 t/s
3.51.605.926 I slot print_timing: id  0 | task 6957 | prompt eval time =     554.58 ms /  2787 tokens (    0.20 ms per token,  5025.42 tokens per second)
3.51.605.933 I slot print_timing: id  0 | task 6957 |        eval time =   16859.62 ms /   932 tokens (   18.11 ms per token,    55.22 tokens per second)
3.51.605.934 I slot print_timing: id  0 | task 6957 |       total time =   17414.20 ms /  3719 tokens
3.51.605.935 I slot print_timing: id  0 | task 6957 |    graphs reused =       7759
3.51.606.158 I slot      release: id  0 | task 6957 | stop processing: n_tokens = 3718, truncated = 0
3.51.624.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16856667275
3.51.688.126 I slot launch_slot_: id  0 | task 7893 | processing task, is_child = 0
3.55.463.438 I slot print_timing: id  0 | task 7893 | n_gen =    167, tg =  55.04 t/s, tg_3s =  55.37 t/s
3.58.475.526 I slot print_timing: id  0 | task 7893 | n_gen =    333, tg =  55.08 t/s, tg_3s =  55.11 t/s
3.59.400.790 I slot print_timing: id  0 | task 7893 | prompt eval time =     759.39 ms /  3962 tokens (    0.19 ms per token,  5217.32 tokens per second)
3.59.400.798 I slot print_timing: id  0 | task 7893 |        eval time =    6953.24 ms /   384 tokens (   18.15 ms per token,    55.08 tokens per second)
3.59.400.799 I slot print_timing: id  0 | task 7893 |       total time =    7712.64 ms /  4346 tokens
3.59.400.800 I slot print_timing: id  0 | task 7893 |    graphs reused =       8140
3.59.401.010 I slot      release: id  0 | task 7893 | stop processing: n_tokens = 4345, truncated = 0
3.59.414.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16864462127
3.59.414.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.204 MiB)
3.59.472.373 I slot launch_slot_: id  0 | task 8281 | processing task, is_child = 0
4.02.220.618 I slot print_timing: id  0 | task 8281 | prompt eval time =     293.74 ms /  1364 tokens (    0.22 ms per token,  4643.53 tokens per second)
4.02.220.626 I slot print_timing: id  0 | task 8281 |        eval time =    2454.47 ms /   137 tokens (   18.05 ms per token,    55.41 tokens per second)
4.02.220.627 I slot print_timing: id  0 | task 8281 |       total time =    2748.21 ms /  1501 tokens
4.02.220.628 I slot print_timing: id  0 | task 8281 |    graphs reused =       8275
4.02.220.752 I slot      release: id  0 | task 8281 | stop processing: n_tokens = 1500, truncated = 0
4.02.263.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16867281868
4.02.263.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.220 MiB)
4.02.318.467 I slot launch_slot_: id  0 | task 8421 | processing task, is_child = 0
4.06.372.804 I slot print_timing: id  0 | task 8421 | n_gen =    166, tg =  54.92 t/s, tg_3s =  55.25 t/s
4.09.390.742 I slot print_timing: id  0 | task 8421 | n_gen =    332, tg =  54.96 t/s, tg_3s =  55.00 t/s
4.12.408.402 I slot print_timing: id  0 | task 8421 | n_gen =    498, tg =  54.98 t/s, tg_3s =  55.01 t/s
4.12.808.429 I slot print_timing: id  0 | task 8421 | prompt eval time =    1049.71 ms /  5321 tokens (    0.20 ms per token,  5069.03 tokens per second)
4.12.808.437 I slot print_timing: id  0 | task 8421 |        eval time =    9440.23 ms /   520 tokens (   18.19 ms per token,    54.98 tokens per second)
4.12.808.438 I slot print_timing: id  0 | task 8421 |       total time =   10489.93 ms /  5841 tokens
4.12.808.439 I slot print_timing: id  0 | task 8421 |    graphs reused =       8791
4.12.808.663 I slot      release: id  0 | task 8421 | stop processing: n_tokens = 5840, truncated = 0
4.12.875.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.163
4.12.969.771 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
4.17.322.090 I slot print_timing: id  0 | task 8947 | n_gen =    166, tg =  54.69 t/s, tg_3s =  55.02 t/s
4.20.332.661 I slot print_timing: id  0 | task 8947 | n_gen =    331, tg =  54.75 t/s, tg_3s =  54.81 t/s
4.22.729.990 I slot print_timing: id  0 | task 8947 | prompt eval time =    1335.06 ms /  6816 tokens (    0.20 ms per token,  5105.41 tokens per second)
4.22.729.998 I slot print_timing: id  0 | task 8947 |        eval time =    8425.13 ms /   462 tokens (   18.28 ms per token,    54.72 tokens per second)
4.22.729.999 I slot print_timing: id  0 | task 8947 |       total time =    9760.19 ms /  7278 tokens
4.22.730.001 I slot print_timing: id  0 | task 8947 |    graphs reused =       9249
4.22.730.267 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 7277, truncated = 0
4.22.777.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.131
4.22.875.810 I slot launch_slot_: id  0 | task 9417 | processing task, is_child = 0
4.27.191.009 I slot print_timing: id  0 | task 9417 | n_gen =    166, tg =  54.73 t/s, tg_3s =  55.06 t/s
4.30.195.882 I slot print_timing: id  0 | task 9417 | n_gen =    331, tg =  54.82 t/s, tg_3s =  54.91 t/s
4.33.211.287 I slot print_timing: id  0 | task 9417 | n_gen =    496, tg =  54.79 t/s, tg_3s =  54.72 t/s
4.33.525.493 I slot print_timing: id  0 | task 9417 | prompt eval time =    1300.53 ms /  6555 tokens (    0.20 ms per token,  5040.27 tokens per second)
4.33.525.502 I slot print_timing: id  0 | task 9417 |        eval time =    9349.13 ms /   512 tokens (   18.30 ms per token,    54.66 tokens per second)
4.33.525.503 I slot print_timing: id  0 | task 9417 |       total time =   10649.65 ms /  7067 tokens
4.33.525.504 I slot print_timing: id  0 | task 9417 |    graphs reused =       9757
4.33.525.742 I slot      release: id  0 | task 9417 | stop processing: n_tokens = 7066, truncated = 0
4.33.598.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.135
4.33.696.705 I slot launch_slot_: id  0 | task 9936 | processing task, is_child = 0
4.38.348.548 I slot print_timing: id  0 | task 9936 | n_gen =    165, tg =  54.54 t/s, tg_3s =  54.87 t/s
4.41.356.052 I slot print_timing: id  0 | task 9936 | n_gen =    329, tg =  54.53 t/s, tg_3s =  54.53 t/s
4.43.789.603 I slot print_timing: id  0 | task 9936 | prompt eval time =    1644.64 ms /  8488 tokens (    0.19 ms per token,  5161.00 tokens per second)
4.43.789.611 I slot print_timing: id  0 | task 9936 |        eval time =    8448.23 ms /   462 tokens (   18.33 ms per token,    54.57 tokens per second)
4.43.789.612 I slot print_timing: id  0 | task 9936 |       total time =   10092.87 ms /  8950 tokens
4.43.789.613 I slot print_timing: id  0 | task 9936 |    graphs reused =      10216
4.43.789.884 I slot      release: id  0 | task 9936 | stop processing: n_tokens = 8949, truncated = 0
4.43.826.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.106
4.43.929.399 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
4.47.490.533 I slot print_timing: id  0 | task 10407 | n_gen =    167, tg =  55.17 t/s, tg_3s =  55.50 t/s
4.50.496.540 I slot print_timing: id  0 | task 10407 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.22 t/s
